Business Name,Category,SIC Code,SIC description,NAICS Code,NAICS description,City,State,Zip Code,Est. Annual Revenue,Est. Company Size
Holien Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Watertown,SD,57201,$$,Medium
Schaffner Mtc Transformers,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Wytheville,VA,24382,$$,Medium
Fairfield Manufacturing Co Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Lafayette,IN,47905,$$,Large
"GE Grid Solutions, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Atlanta,GA,30339,$$,Large
ABB,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Bland,VA,24315,$$,Medium
Ermco,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Dyersburg,TN,38024,$$,Medium
Weasler Engineering Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",West Bend,WI,53090,$$,Medium
Pennsylvania Transformer Technology Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Canonsburg,PA,15317,$$,Medium
Siemens Power Transmission And Distribution,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Richland,MS,39218,$$,Medium
Siemens,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Trenton,NJ,08638,$$,Medium
Foote Jones,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Aberdeen,SD,57401,$$,Medium
Sure Power Industries Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Tualatin,OR,97062,$$,Medium
Fujitsu America,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Colleyville,TX,76034,$$,Medium
Azz Galvanizing,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Richland,MS,39218,$$,Medium
"Raven Power Operating, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Middle River,MD,21220,$$,Medium
ABB Equity Ventures,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Princeton,NJ,08540,$$,Medium
Power Quality International,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Goshen,NY,10924,$$,Medium
Seldat,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Dayton,NJ,08810,$$,Medium
Jayvee Distributors,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Farmingdale,NY,11735,$$,Medium
Davis Mead Fulfillment Services,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Maywood,NJ,07607,$$,Medium
Schneider Electric USA Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Bohemia,NY,11716,$$,Medium
AA Best Bread,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Brooklyn,NY,11231,$$,Medium
Q&L Sample Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",New York,NY,10018,$$,Medium
Money Or Honey,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Monsey,NY,10952,$$,Medium
Sharp Point Services Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Farmingdale,NY,11735,$$,Medium
Jersey Central Power and Light Co,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Lakewood,NJ,08701,$$,Medium
"Champs Technologies, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",New York,NY,10010,$$,Medium
Explorer Capital,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",New York,NY,10032,$$,Medium
George Gruenthal,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",New York,NY,10027,$$,Medium
Coil Q Corpp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Bronxville,NY,10708,$$,Medium
BJM Distrubution,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Brooklyn,NY,11236,$$,Medium
Nilsson Electrical Laboratory Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Jersey City,NJ,07305,$$,Medium
Dml Distributers,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Brooklyn,NY,11214,$$,Medium
Ram Transformer Technologies Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",New Rochelle,NY,10801,$$,Medium
Data Device Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Bohemia,NY,11716,$$,Medium
Damaris Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Hempstead,NY,11550,$$,Medium
Bel Transformer Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Inwood,NY,11096,$$,Medium
Torres Nellie,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Brooklyn,NY,11222,$$,Medium
Q Tran Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Bridgeport,CT,06610,$$,Medium
Cinram Group Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Pleasanton,CA,94588,$$,Medium
Universal Power Systems,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Chantilly,VA,20151,$$,Medium
"Tandre Technologies, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Alexandria,VA,22309,$$,Medium
Little Bruce International Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Hawthorne,CA,90250,$$,Medium
Power Distribution Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Santa Ana,CA,92704,$$,Medium
Power And Control Systems Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Cypress,CA,90630,$$,Medium
Voxx International,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Pasadena,CA,91104,$$,Medium
Corporate Distributions,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Encino,CA,91436,$$,Medium
"Power Generation Enterprises, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",North Hollywood,CA,91601,$$,Medium
Beyond Limits,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",San Clemente,CA,92673,$$,Medium
American Zettler Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Aliso Viejo,CA,92656,$$,Medium
Tommo,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Hacienda Heights,CA,91745,$$,Medium
Hughes Autoformers,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Anaheim,CA,92807,$$,Medium
Distribution International,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",San Diego,CA,92102,$$,Medium
Murphy Distributors,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Branford,CT,06405,$$,Medium
Icecap Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Trenton,NJ,08691,$$,Medium
Helix Power,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Boxford,MA,01921,$$,Medium
"Continental Control Systems, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Longmont,CO,80501,$$,Medium
On Power Systems Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",New Boston,NH,03070,$$,Medium
Huntingdon Leasing Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Huntingdon Valley,PA,19006,$$,Medium
Valley Fabrication Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Salinas,CA,93901,$$,Medium
Specialty Products Division Ceram Co Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Levittown,PA,19056,$$,Medium
Ti Chen Assoc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Tacoma,WA,98406,$$,Medium
Neil Power,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Everett,WA,98203,$$,Medium
Strategic Global Sourcing Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Batavia,IL,60510,$$,Medium
Square D Co,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Schaumburg,IL,60173,$$,Medium
Altran Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Crystal Lake,IL,60014,$$,Medium
Ds Cypress Magnetics,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Rancho Cucamonga,CA,91730,$$,Medium
Power Transmission Systems,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Miami,FL,33126,$$,Medium
Amazonenemy Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Hollywood,FL,33020,$$,Medium
Miami Transformers,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Homestead,FL,33032,$$,Medium
"Tropic, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Miami,FL,33145,$$,Medium
Prime Distribution USA Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Pompano Beach,FL,33073,$$,Medium
Piusi,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Fort Lauderdale,FL,33312,$$,Medium
Torpey Denver Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Broomfield,CO,80020,$$,Medium
Nsd Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Saint Paul,MN,55109,$$,Medium
Epco Products Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Wallkill,NY,12589,$$,Medium
Ftw Main Distribution At,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Fort Worth,TX,76137,$$,Medium
Bluestone Distributors Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Lancaster,TX,75134,$$,Medium
GWF Power Systems,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Tracy,CA,95377,$$,Medium
Shearer,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Portland,OR,97223,$$,Medium
Amsons Distributors Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Houston,TX,77036,$$,Medium
National Air Vibrator Co,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Houston,TX,77041,$$,Medium
Houtech Hitemp Transfor,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Houston,TX,77041,$$,Medium
"Sunbelt Transformer, Ltd",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Spring,TX,77373,$$,Medium
Philadelphia Gear Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Spring,TX,77381,$$,Medium
Walden Gage,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Lancaster,NH,03584,$$,Medium
Real Power Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Jaffrey,NH,03452,$$,Medium
Hunterdon Transformer Co,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Phillipsburg,NJ,08865,$$,Medium
Technology Research Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Clearwater,FL,33762,$$,Medium
Sri Systems,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Tampa,FL,33634,$$,Medium
Astrodyne Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Mansfield,MA,02048,$$,Medium
Future Power Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Fairhaven,MA,02719,$$,Medium
Directory Distributing,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Raynham,MA,02767,$$,Medium
Sanford Process Corp,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Woonsocket,RI,02895,$$,Medium
ABB,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Latham,NY,12110,$$,Medium
"Shape, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Longmont,CO,80504,$$,Medium
"Magna Wealth Solutions, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Arcata,CA,95521,$$,Medium
"Avancez, LLC",Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Highland Park,MI,48203,$$,Medium
Mpt Drives,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Madison Heights,MI,48071,$$,Medium
Aprotech Inc,Top Company,3612,"Power, Distribution, and Specialty Transformers",335311,"Power, Distribution, and Specialty Transformer Manufacturing",Birmingham,MI,48009,$$,Medium
